time,prices,market_cap,total_volumes
2021-05-29,29.02,7915741496.510311,624114420.0451146
2021-05-30,27.56,7555682949.616899,402043440.13746035
2021-05-31,28.56,7786190305.535411,385506550.2941925
2021-06-01,32.66,8921358871.643251,556481220.8582711
2021-06-02,30.99,8466375153.864945,451120119.86649257
2021-06-03,34.19,9317118424.38306,526537332.91262364
2021-06-04,39.71,10988660955.92941,1003176056.3730243
2021-06-05,37.6,10271428908.065245,1090388198.6913736
2021-06-06,39.34,10611364493.458803,1151594281.2540836
2021-06-07,42.26,11508207254.494314,825017874.7335211
2021-06-08,38.19,10637505878.18168,942584607.2080762
2021-06-09,41.42,11375166576.681133,1825252143.252731
2021-06-10,42.08,11544497584.210085,1272173444.9534538
2021-06-11,41.21,11231058225.872488,624242377.7255889
2021-06-12,36.09,9831892846.255322,558803764.8352512
2021-06-13,36.57,10095207879.649364,584578781.8182625
2021-06-14,38.82,10521989454.932697,488535747.5349405
2021-06-15,39.64,10808680336.53195,564059144.821838
2021-06-16,39.7,10852976029.829046,508646352.88739556
2021-06-17,39.55,10781816203.272686,636535388.3933998
2021-06-18,39.33,10638298323.849005,472927528.3029236
2021-06-19,36.62,10008182630.914902,481564015.6061824
2021-06-20,35.26,9621683962.87426,302280531.1963374
2021-06-21,35.28,9611623563.108702,507507928.94648
2021-06-22,26.6,7439425733.837019,836901347.2188203
2021-06-23,26.73,7157859824.732246,1371341088.6752522
2021-06-24,30.88,8377496849.572571,1203441656.8115778
2021-06-25,31.44,8585542319.490724,732654201.7448984
2021-06-26,29.24,7985242401.768215,737663786.9399918
2021-06-27,29.37,7914659494.026683,639618006.1446898
2021-06-28,31.67,8602431238.497906,572104299.6430303
2021-06-29,33.11,9040653316.656572,674515112.3947256
2021-06-30,33.92,9355893411.033453,645572532.2254869
2021-07-01,35.83,9784660089.64145,791091273.1745555
2021-07-02,33.56,9145093164.974165,663491276.6668489
2021-07-03,33.96,9219660440.797184,607351754.6625379
2021-07-04,34.47,9395489549.381342,462037406.3577414
2021-07-05,34.45,9396692749.038607,424937662.01328224
2021-07-06,33.12,9033978686.400785,436664234.535345
2021-07-07,34.29,9343669279.576614,499801292.4695335
2021-07-08,36.66,9995196544.250605,727575218.1716276
2021-07-09,33.51,9137574846.549248,691932146.2056346
2021-07-10,33.53,9138440436.827877,454190333.1445893
2021-07-11,31.94,8716478997.829847,415853889.1192226
2021-07-12,32.12,8760359617.466415,296169725.62816095
2021-07-13,30.95,8429306463.204107,312330343.18604004
2021-07-14,29.16,7953342249.0019,270392426.0783131
2021-07-15,31.24,8488446183.42694,474454643.50580245
2021-07-16,28.32,7712932810.684437,469048384.9902478
2021-07-17,26.26,7168957057.321149,372119879.07038826
2021-07-18,26.79,7314497718.903992,292646432.68583465
2021-07-19,26.89,7331794881.762145,227071207.7156284
2021-07-20,24.82,6774142705.91918,370348465.20546126
2021-07-21,23.86,6500208589.083082,422162867.9308267
2021-07-22,26.67,7243897344.253764,573149420.4413202
2021-07-23,27.76,7561860534.399218,375801784.2134339
2021-07-24,28.38,7713349030.470103,407425804.48123944
2021-07-25,28.59,7794117620.737434,363380694.2290097
2021-07-26,28.32,7718142916.945531,316495335.58890283
2021-07-27,28.1,7706970297.480305,755245025.2497616
2021-07-28,27.95,7591579830.598075,375190958.3560945
2021-07-29,27.87,7595729558.871121,324323976.86976814
2021-07-30,31.42,8603692851.645973,490243888.02364147
2021-07-31,32.25,8782089188.680168,673479026.4084785
2021-08-01,36.25,9870964496.720772,614044704.3846236
2021-08-02,34.17,9272656715.856787,548581372.50092
2021-08-03,33.28,9090469010.815338,463809054.21566033
2021-08-04,34.34,9368039157.991346,535386826.38300115
2021-08-05,35.91,9803376069.99858,453652890.7804349
2021-08-06,37.48,10217649265.24856,642276103.3968464
2021-08-07,39.54,10788517295.598755,634966886.3440547
2021-08-08,39.38,10716940358.779821,567721952.7291353
2021-08-09,37.67,10274392698.30968,387950835.5915774
2021-08-10,38.76,10540000830.327097,392755194.37425494
2021-08-11,40.66,11060502356.763584,512007043.4016342
2021-08-12,41.8,11911671445.966951,518467624.0711313
2021-08-13,41.19,11719191265.4597,501994574.0018019
2021-08-14,44.69,12659136195.430464,536710066.6718894
2021-08-15,44.06,12632010978.831278,375775175.2451106
2021-08-16,53.68,15290073919.010557,1453940559.4346285
2021-08-17,62.28,18474853367.365612,3744578512.779988
2021-08-18,64.3,18770890602.314026,4071432568.0452485
2021-08-19,74.0,21274810508.661808,4552452964.336096
2021-08-20,73.05,20809209324.240616,2751968421.5578585
2021-08-21,78.45,22425622491.819256,1816393865.8523588
2021-08-22,74.22,21281170312.308853,1502846889.7352061
2021-08-23,73.13,20991469522.08777,1004789455.2040088
2021-08-24,75.97,22022469783.777603,1376624102.1938393
2021-08-25,71.21,20724670218.176235,1645439131.9405804
2021-08-26,71.51,20802776475.036793,1460931375.1285913
2021-08-27,76.11,22227352877.21953,2687938993.535464
2021-08-28,87.97,25629594571.27215,3193853129.576366
2021-08-29,97.07,28329094352.267193,2343520709.0638256
2021-08-30,94.01,27304152716.88658,1619244457.9764173
2021-08-31,109.65,31920673369.62922,4827155957.583222
2021-09-01,108.71,31632430274.413536,7097442296.82563
2021-09-02,110.82,32218252304.33078,3649705606.8515778
2021-09-03,128.67,37338512656.086975,4623249675.435575
2021-09-04,146.36,42571321335.873764,6871215127.90067
2021-09-05,139.59,40720531105.91831,3607645007.288397
2021-09-06,142.14,41412015757.628494,2711248607.007888
2021-09-07,164.56,47904979408.22902,5245858966.571948
2021-09-08,173.31,51322390022.245636,16149087501.300968
2021-09-09,189.34,55627271034.27753,12034756697.736256
2021-09-10,188.28,55264334912.28869,12182432665.179003
2021-09-11,178.32,52325632036.02054,6992113162.711526
2021-09-12,177.94,52220905554.677574,5327211599.2398405
2021-09-13,174.88,51473851354.0501,3006790022.730882
2021-09-14,169.28,49653193581.09068,6270536793.440139
2021-09-15,157.38,46493824080.66087,5484253084.148819
2021-09-16,158.6,46994383928.494865,3973589945.002292
2021-09-17,151.95,45094080634.83586,3163024291.1889153
2021-09-18,147.58,43906621683.99821,4637329446.05819
2021-09-19,170.11,50565779823.43124,5288896343.368672
2021-09-20,153.33,45589411995.17647,3442771809.9303317
2021-09-21,133.37,39478971644.30225,5652873068.780831
2021-09-22,122.69,36248052948.592964,5306957386.522338
2021-09-23,148.33,44125796474.8162,4912176158.173082
2021-09-24,150.39,44686382478.55573,3353529940.5091395
2021-09-25,139.31,41548029058.16029,3863693217.85245
2021-09-26,136.84,40572796552.98121,2059643190.9342535
2021-09-27,135.8,40356234736.375404,2683407146.306161
2021-09-28,136.26,40533909717.20195,2989640865.287466
2021-09-29,130.6,39030320223.35616,2409481752.9774637
2021-09-30,135.28,40196990252.30242,2423220767.1797714
2021-10-01,141.18,42018890336.78696,2213933967.637082
2021-10-02,161.37,47883980396.73367,4217104529.3629045
2021-10-03,169.21,50355827427.96756,3290801786.0451536
2021-10-04,172.86,51567116629.13389,2990394711.9668913
2021-10-05,167.88,50072719494.08351,3108612675.2047114
2021-10-06,164.37,49008643389.98899,2550034958.9268904
2021-10-07,154.09,46002942256.337265,3216047716.7546687
2021-10-08,154.26,46145608847.85937,2469488735.063495
2021-10-09,158.91,47345863609.85284,2714913213.201317
2021-10-10,157.34,47177850270.14671,1421850535.6544025
2021-10-11,147.7,44343249688.30569,1495896606.8269508
2021-10-12,144.86,43203031420.33364,1718475615.2479117
2021-10-13,152.0,45622740431.63671,2766260744.0121436
2021-10-14,148.39,44499473671.88846,1975667394.423865
2021-10-15,150.09,45052609321.74922,1912976981.956736
2021-10-16,162.98,48823858407.19429,3892259612.8294525
2021-10-17,158.27,47599650302.30947,1481556354.0119083
2021-10-18,159.86,47919023512.03581,2132944251.543325
2021-10-19,157.38,47243856329.811134,1619036320.357656
2021-10-20,156.39,46992561227.938385,1345983825.3265061
2021-10-21,175.6,52336972845.39368,3069126856.4038467
2021-10-22,189.06,56745796681.7565,6298926456.006809
2021-10-23,197.83,59570438795.92708,6789555146.637215
2021-10-24,198.31,59635176948.857414,2951218516.1830873
2021-10-25,203.17,60949072513.08539,3114589452.2112665
2021-10-26,211.19,63765586638.26856,4469234352.347065
2021-10-27,199.75,60474514072.54135,3052799572.7936416
2021-10-28,183.54,55282416869.143555,4812686988.408542
2021-10-29,195.09,58664473682.87197,3385641009.2162027
2021-10-30,199.78,60296944148.15687,2703331790.5309463
2021-10-31,193.34,58207049317.824005,1651079244.1462584
2021-11-01,202.39,61090424896.042694,2508960378.247013
2021-11-02,203.81,61206174446.06882,3098391561.698444
2021-11-03,220.65,65196157014.88239,2953101041.2490163
2021-11-04,242.05,72820184828.91289,5949095156.100889
2021-11-05,249.06,74509034095.48589,4457165321.346256
2021-11-06,237.89,71642292583.50812,2814464970.6926665
2021-11-07,259.24,77427308372.12741,3906155465.660115
2021-11-08,250.36,75738472890.52711,2644011982.2496014
2021-11-09,248.82,75445282061.2759,3223918132.658522
2021-11-10,239.42,72453801809.51566,2681222975.329351
2021-11-11,233.07,70391383039.29988,3800891475.935171
2021-11-12,234.86,71231238187.65797,2618456168.353021
2021-11-13,229.4,69321107450.57858,2941595137.276679
2021-11-14,241.33,72948327032.41917,2171331102.080433
2021-11-15,239.51,72218517508.24437,1611356876.8775847
2021-11-16,238.76,72198022029.53314,2359326721.661139
2021-11-17,220.1,66832143637.96159,3508776790.4518046
2021-11-18,219.11,66086823807.616,2879294187.4798455
2021-11-19,195.08,59087558120.593094,3731836544.9342785
2021-11-20,215.83,65296328677.09514,3291840770.3925467
2021-11-21,218.33,66281609248.12345,1870041532.1098204
2021-11-22,232.44,71043502688.01355,2555181056.256027
2021-11-23,216.4,65724676692.43798,3174537421.979065
2021-11-24,222.1,67490798261.18599,2144049180.216279
2021-11-25,205.55,62457339767.62576,2339653646.046749
2021-11-26,209.79,63900196618.38859,2227843775.4152346
2021-11-27,192.15,58390912497.66776,3216471568.33627
2021-11-28,192.14,58410646819.21711,1351630152.313059
2021-11-29,200.46,61094490229.682304,1935383257.029555
2021-11-30,204.35,62325150548.69784,2007398408.756795
2021-12-01,208.71,63510180677.8961,2697160307.738946
2021-12-02,229.45,70172175382.70602,3392086055.2374334
2021-12-03,232.57,71252377813.81462,3994513448.87254
2021-12-04,212.13,65135413411.05541,3755641183.1718
2021-12-05,200.94,61293686195.46672,5616789175.450751
2021-12-06,196.57,59802410642.4824,3228917298.9251223
2021-12-07,193.89,59370079864.68529,3396199570.300543
2021-12-08,190.37,58418632345.764206,2433284110.293539
2021-12-09,194.3,59595483461.428604,2194875795.1411276
2021-12-10,181.75,56181625087.33603,1858809298.6431613
2021-12-11,169.46,52395376111.97878,1946102466.4617343
2021-12-12,171.84,52819332275.01751,1791152660.6944845
2021-12-13,173.74,53334889635.756134,1094395903.4166248
2021-12-14,155.08,47995350984.2677,2372386156.3035607
2021-12-15,161.06,49398872819.44277,2156901491.5380054
2021-12-16,178.26,54610048507.25148,3458991299.158227
2021-12-17,176.81,54368442494.9893,2454635867.467667
2021-12-18,175.79,54006293233.102875,2355530732.258781
2021-12-19,182.97,56393839315.24814,1440763837.45392
2021-12-20,179.94,55790507174.071236,1441246078.159062
2021-12-21,174.37,54061922630.24034,1718453799.121433
2021-12-22,180.13,55570757138.288246,1539489579.1213927
2021-12-23,178.57,55058052155.04185,1635078520.6954496
2021-12-24,190.51,58709806077.205986,1932687191.4099677
2021-12-25,190.44,58852086815.42499,1997417409.1442204
2021-12-26,193.29,59797071721.913025,1257985154.9824424
2021-12-27,198.2,61198787207.68108,1747475952.8078868
2021-12-28,196.04,60810349839.61329,1631730024.3256166
2021-12-29,178.3,55425780679.24532,2541804765.839321
2021-12-30,171.27,52726687301.09404,1935535240.3698783
2021-12-31,172.51,53261290659.86848,1379259729.504835
2022-01-01,170.2,52907181305.50652,1380634374.4823568
2022-01-02,178.89,55089640249.096664,960138212.5274444
2022-01-03,176.32,54604426218.58956,846802662.8993707
2022-01-04,170.57,52886550470.82176,1152100392.329671
2022-01-05,168.04,52272480718.14088,1361207424.18007
2022-01-06,155.72,48184360964.1156,1980976064.6564603
2022-01-07,150.72,46854691785.8186,1922945442.8085198
2022-01-08,136.61,42610750948.59599,2713161094.7767363
2022-01-09,142.38,44680435604.26222,2495097582.9222703
2022-01-10,140.97,43844556062.79441,1383486991.2692618
2022-01-11,135.98,42320546842.20343,1797340432.3285239
2022-01-12,140.26,43823867475.83328,1407732234.4002852
2022-01-13,151.92,47534063482.95965,2048461630.20183
2022-01-14,146.9,45924153329.20764,1972169296.5769014
2022-01-15,146.31,45849250868.07178,1627092109.7732365
2022-01-16,147.7,46337099650.87288,1003160676.7114657
2022-01-17,147.94,46450557289.26664,1064526626.2870606
2022-01-18,140.05,44032309573.9257,1342939698.2979736
2022-01-19,141.63,44575080930.62185,1327500384.0270393
2022-01-20,135.59,42848572759.496826,1310094891.479366
2022-01-21,128.57,40727678847.05303,1371674053.2248023
2022-01-22,111.78,35070043876.86985,3853056390.3720913
2022-01-23,94.52,29665575896.047955,4095835932.6350746
2022-01-24,99.69,31290905178.53205,2611991894.5389414
2022-01-25,91.92,28909954628.237045,4359827042.558423
2022-01-26,95.09,30084800205.779095,2614011846.1962757
2022-01-27,92.25,29243771848.310368,2847753595.488201
2022-01-28,89.6,28179557560.867977,2421524797.0656857
2022-01-29,91.43,28786945733.928276,1882874786.6910908
2022-01-30,96.18,30216232718.877556,1478946858.3603432
2022-01-31,93.4,29427732656.729218,941974724.429482
2022-02-01,99.89,31354693276.844906,1715569710.5342922
2022-02-02,110.13,34784263657.23243,3097993266.654722
2022-02-03,101.83,31975373921.89307,2979450302.616579
2022-02-04,100.88,31833368519.650074,2283972523.6144795
2022-02-05,112.48,35127905584.898895,2844877285.5932903
2022-02-06,114.33,36087037718.41055,2104149883.5664315
2022-02-07,115.28,36521264719.12104,1281443040.6022959
2022-02-08,117.67,37305112916.66873,2230152722.515911
2022-02-09,113.7,36125330680.249535,2354525277.711969
2022-02-10,114.34,36294064610.281944,1634212051.3702943
2022-02-11,106.42,33826915836.727123,1963719800.2645695
2022-02-12,96.46,30597070580.09104,1738208639.1534996
2022-02-13,95.7,30347618773.26294,1336515340.137724
2022-02-14,93.37,29672733160.79642,910049119.2353679
2022-02-15,96.44,30784741416.87896,1364915626.6617208
2022-02-16,104.85,33579862333.60316,1630619496.195204
2022-02-17,101.96,32707737720.154152,1473078677.1202588
2022-02-18,93.4,29918359231.26159,1463178693.3773677
2022-02-19,90.11,28828455911.828396,1290677352.6433926
2022-02-20,91.61,29209068299.47004,836883423.9090565
2022-02-21,90.8,29261491189.686405,1428521632.3321967
2022-02-22,83.14,26727888651.40893,2247461489.9635487
2022-02-23,86.57,27744256745.686615,1577877587.2386572
2022-02-24,85.27,27294663661.65063,1761310724.440881
2022-02-25,89.05,28497445445.309517,4075674086.526734
2022-02-26,92.74,29919961866.348053,2417499269.8008738
2022-02-27,90.11,28767659413.525894,1316252928.3341599
2022-02-28,85.57,27360038516.30834,1559328417.4245245
2022-03-01,99.58,31846087892.82589,2674553479.2180743
2022-03-02,98.76,31569373571.96833,2476563020.453062
2022-03-03,100.79,32379126078.839725,2951039198.751416
2022-03-04,95.56,30435232238.200184,1795535826.5550518
2022-03-05,88.25,28319787092.93302,2029343357.151517
2022-03-06,89.79,28439402258.606415,1164108659.2733207
2022-03-07,84.64,26835926882.34714,1139246888.3328228
2022-03-08,82.07,26300808792.830048,1884457926.903441
2022-03-09,82.25,26425486647.51813,1704061421.1695168
2022-03-10,88.19,28509710713.35766,2082131364.035624
2022-03-11,83.03,26526485356.294556,1706781764.3768432
2022-03-12,80.69,26163052143.35841,1382838751.097293
2022-03-13,81.61,26366084285.169167,776192786.1232313
2022-03-14,79.0,25452866391.0416,949636517.694404
2022-03-15,81.17,26140341333.7746,1317770720.4689145
2022-03-16,82.94,26592730954.19203,1247125823.1505735
2022-03-17,87.85,27984951680.550426,1872435776.0194497
2022-03-18,87.97,28483849999.645226,1939375410.1723945
2022-03-19,89.91,28795996368.61534,2216690010.2438216
2022-03-20,92.4,29598406487.051815,1493437229.1232493
2022-03-21,88.6,28394223139.824287,954767656.0285732
2022-03-22,88.77,28382479439.33157,1145750669.0417037
2022-03-23,90.5,29048148956.10171,1405727754.2331312
2022-03-24,94.92,30612053298.879955,1433431548.5448608
2022-03-25,102.18,32979523332.775997,2412096877.261528
2022-03-26,98.65,31980590349.304367,1817213990.6348524
2022-03-27,101.64,33176556212.500633,1009509747.3725619
2022-03-28,106.91,34802243172.81474,1301984880.0039117
2022-03-29,106.24,34753559141.629364,2396330997.762824
2022-03-30,111.75,36192035879.28324,2434694052.670127
2022-03-31,120.7,39218225944.819916,3208462667.358372
2022-04-01,122.76,40036171559.14788,3421557221.672948
2022-04-02,134.37,43736096533.81698,3831716307.2558904
2022-04-03,132.27,43260457424.49813,2989201592.6587396
2022-04-04,136.67,44426659281.57661,2277967480.691483
2022-04-05,132.34,43072219169.516655,2483670638.13783
2022-04-06,126.61,41374924383.733,2136267271.3883832
2022-04-07,112.53,36929750315.179565,3198015612.875086
2022-04-08,118.69,38892547341.88895,2381088467.183991
2022-04-09,109.69,35663008069.967834,2314898911.4950137
2022-04-10,113.01,37007525656.87938,1201163544.2593207
2022-04-11,112.17,36884144376.64433,1163112953.8060896
2022-04-12,99.45,32731502385.0518,2180410357.199723
2022-04-13,103.5,33941121649.55018,2285179235.3492475
2022-04-14,104.84,34394710741.73072,1533589774.7178605
2022-04-15,100.74,33098172133.64845,1652768959.5959563
2022-04-16,101.35,33734041429.04125,1039846461.4171497
2022-04-17,102.31,34194983211.01313,753838887.3536072
2022-04-18,100.44,33314012331.385365,1010545062.3745848
2022-04-19,102.27,34026715047.300804,1645729150.7199407
2022-04-20,108.54,36133130809.64366,1691707373.133408
2022-04-21,105.6,35158424198.86379,1664918521.578962
2022-04-22,101.8,33918138036.798676,1757789782.5788085
2022-04-23,100.64,33613226147.45872,1204999233.8086708
2022-04-24,100.76,33668501950.9363,778991677.6991111
2022-04-25,99.17,33192811336.931053,819713309.5195763
2022-04-26,101.29,33812175574.169964,1553588587.2853208
2022-04-27,95.71,31900244698.208424,1216992668.6442692
2022-04-28,98.37,32839728894.8058,1141929423.6020868
2022-04-29,98.0,32699186204.272743,1172675512.7221277
2022-04-30,94.09,31459421205.330902,1226739530.418352
2022-05-01,85.3,28318851858.6442,1165702569.1965828
2022-05-02,89.74,30026659597.990982,1353041268.675068
2022-05-03,87.6,29293697485.51745,1159472392.7641306
2022-05-04,85.88,28715318659.659317,948338116.737006
2022-05-05,92.82,30994771499.55642,1327465205.0892406
2022-05-06,84.62,28284214619.368317,1637132124.7174425
2022-05-07,81.76,27380670118.60705,1446023145.0954676
2022-05-08,79.19,26603063057.69169,1090782916.94857
2022-05-09,74.92,25191538889.48352,1351838825.944728
2022-05-10,63.59,21563497316.93072,2515612885.9428644
2022-05-11,66.73,22405510212.754276,3263209052.6573524
2022-05-12,50.32,16302314327.382017,3882793179.2718267
2022-05-13,44.65,15038211406.02383,3786283031.466092
2022-05-14,48.6,16446880063.642275,2460641108.5750523
2022-05-15,52.54,17710082184.40001,1495503985.9666162
2022-05-16,58.85,19795956495.33785,1436230716.4213793
2022-05-17,53.65,18091955633.77028,1827404198.1845071
2022-05-18,57.42,19373241293.241146,1508263415.4674506
2022-05-19,49.76,16804431123.837723,1511110400.9093611
2022-05-20,52.33,17743141448.602818,1653750850.1835728
2022-05-21,49.58,16857955013.649868,1528688330.072058
2022-05-22,50.34,17117178967.638582,834922127.3080446
2022-05-23,52.77,17927983077.406696,907949758.6084307
2022-05-24,49.12,16667943417.370811,1478212937.8255913
2022-05-25,49.64,16838184202.890331,1373294087.332745
2022-05-26,48.06,16335715467.127663,1161803907.879002
2022-05-27,43.55,14806873946.379969,2324631757.4733853
2022-05-28,41.0,13886425335.92009,2080433059.2963018
2022-05-29,44.46,15147901018.996235,1266578193.285666
2022-05-30,44.93,15240706243.752535,1285770588.8691306
2022-05-31,47.19,16054338780.311176,1756204402.2952044
2022-06-01,45.97,15607744325.008366,1569956999.7450187
2022-06-02,40.24,13719294294.809011,1528211460.429582
2022-06-03,40.89,13925500009.440636,1645018556.665849
2022-06-04,38.28,12945160667.449034,1353892685.3609943
2022-06-05,38.98,13170913879.692818,1126087087.4100382
2022-06-06,38.46,13116723564.811241,1070849320.4790895
2022-06-07,42.41,14456497792.40814,2033441074.0264156
2022-06-08,39.55,13508568426.035679,1810983946.8089595
2022-06-09,38.84,13274452699.317907,1249666784.6492941
2022-06-10,39.97,13674820596.04396,1272667344.2176604
2022-06-11,37.08,12668804911.432922,1271100605.4660854
2022-06-12,33.81,11572660691.705263,1218255700.9094672
2022-06-13,30.74,10608680978.318361,1436075943.2407134
2022-06-14,28.19,9406103235.502136,2782439336.108326
2022-06-15,29.72,10187884853.022085,2251274075.1695733
2022-06-16,34.49,11709149277.269354,2629566358.3757453
2022-06-17,30.07,10245461840.006529,1921578627.3777452
2022-06-18,30.87,10611942137.884016,1356441011.606505
2022-06-19,31.82,10801954806.837732,1985976665.1509438
2022-06-20,34.19,11668548379.070122,2107037437.9519136
2022-06-21,35.47,12160553284.461643,2113624516.41859
2022-06-22,36.14,12360022351.807024,1722909851.6266644
2022-06-23,34.23,11762783422.768148,1510462542.9317844
2022-06-24,38.21,13147607750.937174,1701452303.388661
2022-06-25,42.48,14600518798.303469,1721984760.7703247
2022-06-26,42.39,14506227735.872713,1289448179.9335928
2022-06-27,39.5,13523527664.973293,1153549984.9586856
2022-06-28,38.5,13201680175.256578,1122612570.61606
2022-06-29,35.33,12087889411.018717,1243120766.4066389
2022-06-30,33.92,11618504834.1876,1300629589.7344081
2022-07-01,33.31,11335169279.75531,1194361731.4780726
2022-07-02,33.04,11439454289.183853,1323586234.6518767
2022-07-03,33.42,11471587893.148573,649702017.3097271
2022-07-04,33.45,11480814253.62638,567550823.1229583
2022-07-05,36.78,12596079600.052696,986918298.1842804
2022-07-06,35.32,12138245305.30001,1434571719.0946403
2022-07-07,37.09,12734796275.5487,1290650060.4876883
