time,prices,market_cap,total_volumes
2022-07-08,38.55,13277309359.948143,1133093192.2844696
2022-07-09,38.59,13380490031.557814,1426352674.1079457
2022-07-10,38.06,13134459003.717667,623415737.825602
2022-07-11,36.73,12680872339.650648,648503659.1497688
2022-07-12,33.51,11600411536.227007,789921907.7126
2022-07-13,32.82,11406193662.951624,821873017.4891754
2022-07-14,34.95,12072416721.326193,1220534706.7691572
2022-07-15,37.18,12850093050.016483,1328292764.1162877
2022-07-16,37.44,12938130582.027664,1325304479.5640984
2022-07-17,39.6,13666217564.389097,1064139738.9007052
2022-07-18,38.62,13432332940.686584,1087710892.947254
2022-07-19,43.68,14864108116.482193,1523091935.5722816
2022-07-20,44.93,15517487195.968199,2407640203.1217437
2022-07-21,42.19,14654904729.64616,2006723913.839469
2022-07-22,43.19,14946518783.24268,1862704596.082017
2022-07-23,40.58,14004906061.876736,1394893424.65535
2022-07-24,40.13,13860175820.994202,992235932.5388896
2022-07-25,40.99,14275526154.880024,868436701.4011792
2022-07-26,36.7,12694337922.664095,1165279221.010389
2022-07-27,36.23,12538834971.994652,1096644463.4554398
2022-07-28,40.3,14009415149.226555,1502670727.8285682
2022-07-29,42.83,14829428736.730556,1933182890.1452446
2022-07-30,42.14,14752480667.049614,1636823549.5577118
2022-07-31,43.8,15135249027.917732,1727836476.8308892
2022-08-01,42.48,14746724189.24462,1063136070.9609044
2022-08-02,41.7,14458934769.72863,992134330.4912795
2022-08-03,40.21,14143900211.320498,1118387777.702856
2022-08-04,38.63,13359558185.807447,2172402130.6817017
2022-08-05,38.94,13471456881.53044,1243098510.5788705
2022-08-06,40.5,13995005582.457253,1158100840.781711
2022-08-07,40.18,13910405478.086643,656059617.1933181
2022-08-08,40.65,14115646955.218586,582195944.9537838
2022-08-09,42.16,14696098301.05854,1163065597.4171379
2022-08-10,40.49,14091576296.766705,874683627.6302427
2022-08-11,42.3,14682953331.34928,1417788636.165627
2022-08-12,42.75,14901555484.077663,1782051840.4220102
2022-08-13,45.34,15769739253.564829,1081174401.4710395
2022-08-14,46.63,16242663928.464354,1223890252.0075288
2022-08-15,44.98,15707019257.476545,1000632052.6130948
2022-08-16,43.9,15322661204.914495,1018586521.1311351
2022-08-17,43.25,15065562430.299425,1075537996.038997
2022-08-18,40.56,14161164134.098574,1249877706.4194226
2022-08-19,39.62,13863255686.50742,824971812.0861026
2022-08-20,35.99,12530469534.206604,1786764403.0995638
2022-08-21,35.23,12256688441.221127,1200537393.533252
2022-08-22,36.53,12815310875.36842,991224706.6295438
2022-08-23,35.49,12352579320.923264,1122987607.7129617
2022-08-24,35.71,12481061524.742058,827899999.1174744
2022-08-25,34.98,12227264266.325634,908130561.79342
2022-08-26,35.35,12346020470.353111,656358314.0354196
2022-08-27,31.79,11046201721.516457,1248900621.3673773
2022-08-28,31.64,11052608204.778694,698084660.9387999
2022-08-29,30.63,10721767532.443155,505611658.52911663
2022-08-30,32.47,11387115687.58702,829387148.7218318
2022-08-31,31.46,11032381033.17492,846296043.2180582
2022-09-01,31.45,10982002954.905945,710498153.0277057
2022-09-02,31.63,11037789630.859673,654715113.9384351
2022-09-03,31.2,10904364506.21477,627140311.5505403
2022-09-04,31.08,10881773797.626608,287508158.29383236
2022-09-05,32.14,11245569490.176376,370560789.6642585
2022-09-06,32.22,11264121877.829931,511686055.75999683
2022-09-07,30.93,10834953198.21636,1208999754.4365814
2022-09-08,32.75,11595827258.284111,796019432.9809626
2022-09-09,33.61,11847628650.711002,927246036.3578213
2022-09-10,34.71,12244442276.894312,1098697449.024227
2022-09-11,35.15,12419481830.60969,675183558.1129656
2022-09-12,34.9,12331013775.49605,712287831.9646752
2022-09-13,37.34,13183798412.038559,1608877258.549003
2022-09-14,33.06,11697896819.864315,1685408590.3072696
2022-09-15,34.07,12027439275.115053,938917179.6482323
2022-09-16,33.06,11742374385.911652,1035640342.7263201
2022-09-17,32.18,11380713338.498137,728064867.9128903
2022-09-18,33.76,11970489829.734241,477780407.4338617
2022-09-19,31.09,11014413847.322668,652419202.8586738
2022-09-20,32.71,11598805636.589422,963739018.810559
2022-09-21,31.41,11136148382.136087,798987431.1913335
2022-09-22,30.83,10920166914.722517,1180925645.8909633
2022-09-23,32.47,11489637349.237127,833383661.5669668
2022-09-24,33.71,11974606498.90307,969718528.5144931
2022-09-25,33.5,11877506512.459015,821677077.6160394
2022-09-26,32.33,11474712536.430689,576312106.3719692
2022-09-27,33.85,11924970586.09745,908933850.0448053
2022-09-28,32.77,11669868172.591715,1221276543.7791965
2022-09-29,33.3,11817378025.545616,958564795.8003093
2022-09-30,33.94,12066578261.8937,949323509.3667252
2022-10-01,33.25,11808862837.8495,1166717015.8559887
2022-10-02,32.46,11538414123.40477,475812174.3197378
2022-10-03,32.1,11395149007.96318,518124769.2139249
2022-10-04,32.98,11735344819.59952,621968801.9772867
2022-10-05,34.13,12125352215.94055,692957762.0497013
2022-10-06,34.09,12104501989.14961,641193220.7004185
2022-10-07,33.34,11847564337.73259,670556864.3795924
2022-10-08,32.92,11692923622.972769,672974282.6869308
2022-10-09,32.6,11634868896.090433,351714131.76632375
2022-10-10,32.91,11733010112.995802,394694049.41824853
2022-10-11,31.97,11448167353.522726,630989029.3279732
2022-10-12,30.79,10986691633.704071,720050451.2850903
2022-10-13,31.14,11138186203.67174,481852424.7749899
2022-10-14,30.58,10936034776.859634,1268002433.7508016
2022-10-15,30.04,10723795928.143963,800163982.9576544
2022-10-16,29.58,10608095633.113876,545155338.8042386
2022-10-17,30.17,10784111501.178593,598450021.1571373
2022-10-18,31.24,11181494599.052498,643752962.6927968
2022-10-19,30.2,10820701606.868002,685750091.5759565
2022-10-20,28.9,10362112405.2089,721536356.0827088
2022-10-21,28.07,10052442946.746214,853073860.6320565
2022-10-22,28.11,10070949099.133055,1004074184.5998532
2022-10-23,28.02,10044295675.710756,488911345.3582951
2022-10-24,29.24,10480620512.612085,670006995.1267443
2022-10-25,28.27,10121680743.469507,739684192.5144422
2022-10-26,30.94,11077575224.180061,1346256624.9263418
2022-10-27,31.28,11203611590.840313,1240751124.7860923
2022-10-28,30.65,11016715358.289034,1179536961.8589184
2022-10-29,32.11,11523992959.017834,1011210916.4982288
2022-10-30,32.84,11775325291.527168,1095984786.7033808
2022-10-31,32.91,11772898715.527397,704167456.2532895
2022-11-01,32.6,11727290548.409676,1142703750.6176102
2022-11-02,32.24,11588937673.913483,1299519862.8820033
2022-11-03,30.79,11076265328.769896,1780701025.102764
2022-11-04,30.83,11061246430.431095,1419473857.644456
2022-11-05,33.79,12137630163.181673,2002856945.8223312
2022-11-06,36.72,13202283372.116499,3501844329.574087
2022-11-07,32.77,11783689545.401735,2458440631.199437
2022-11-08,29.55,10655109386.652067,3400112554.363026
2022-11-09,24.23,8815290464.791733,5868071366.150859
2022-11-10,14.0,5120135551.789889,4375833758.9428425
2022-11-11,17.84,6419997387.603283,4179359302.1139283
2022-11-12,16.63,5963504846.885816,2174804309.6338873
2022-11-13,14.71,5331217054.927404,770041818.9233199
2022-11-14,13.25,4816392214.34615,782848284.1010079
2022-11-15,14.1,5121041157.026807,1300493081.0801651
2022-11-16,14.36,5205583202.097879,811376855.5993807
2022-11-17,14.36,5186877452.360098,478085250.6656857
2022-11-18,13.66,4954608939.395693,651561392.8174475
2022-11-19,13.3,4831754494.869416,343052461.91756934
2022-11-20,12.88,4683383043.293358,300941946.44072694
2022-11-21,12.35,4470695233.321518,487321298.8382488
2022-11-22,11.92,4319145655.912079,484804704.0939548
2022-11-23,12.44,4530165523.577384,523436176.52727956
2022-11-24,14.42,5242384046.294304,846044003.9379725
2022-11-25,14.59,5295975306.296668,618848577.7768759
2022-11-26,14.08,5120779702.054626,360308376.55489725
2022-11-27,14.17,5142450538.968229,375214637.0139425
2022-11-28,14.11,5138320693.997138,255763021.75767612
2022-11-29,13.34,4848821246.040962,503946286.2775735
2022-11-30,13.37,4865903266.783448,298911192.2227095
2022-12-01,14.15,5160133742.783542,302419321.5309636
2022-12-02,13.51,4905910344.469534,268679954.05166477
2022-12-03,13.77,5000690502.576446,285026800.2964149
2022-12-04,13.33,4863696934.396812,197683828.19471982
2022-12-05,13.78,5008063958.883705,173958273.40331942
2022-12-06,13.87,5053925412.5079,383499016.80148494
2022-12-07,14.3,5195420302.808301,333400205.3605979
2022-12-08,13.54,4939250221.600364,272839148.557638
2022-12-09,13.69,5016573038.668547,236384884.0596055
2022-12-10,13.61,4985978110.515763,257533932.18985865
2022-12-11,13.59,4967608679.209892,123957064.3412863
2022-12-12,13.44,4920995808.77367,132233094.81496389
2022-12-13,13.32,4889774456.9624195,250950456.28681812
2022-12-14,13.83,5067860068.029484,388863061.30960846
2022-12-15,14.15,5187094164.825271,531056515.2151283
2022-12-16,13.99,5134598270.270708,320493477.5260672
2022-12-17,12.27,4487828854.561585,416039758.06094825
2022-12-18,12.53,4589791879.193693,277076734.499642
2022-12-19,12.42,4577684410.907368,127947867.99234843
2022-12-20,11.94,4386451838.861884,240138137.94819236
2022-12-21,12.28,4505699073.905926,203088901.02443212
2022-12-22,12.12,4442285590.081545,189500696.85764608
2022-12-23,11.79,4304981639.738414,205996063.58829954
2022-12-24,11.8,4327532615.708606,177437763.39524356
2022-12-25,11.47,4207271979.819264,226479857.46658057
2022-12-26,11.4,4185139946.6090064,112713128.3584248
2022-12-27,11.3,4147178331.1958785,151024935.72843203
2022-12-28,11.08,4063717880.57174,260619507.5239311
2022-12-29,9.77,3585609635.8001738,524688006.4445435
2022-12-30,9.6,3537484124.7943234,838317810.1546487
2022-12-31,9.89,3630516626.225645,996392621.605559
2023-01-01,9.96,3663707629.8526206,328903351.52016157
2023-01-02,9.97,3670345897.629763,220369604.52709436
2023-01-03,11.27,4150541190.495974,612350127.506016
2023-01-04,13.36,4897985570.664733,1332758654.0819988
2023-01-05,13.46,4953205509.879085,1282105634.6437464
2023-01-06,13.44,4943576397.427822,597269711.7742606
2023-01-07,13.52,4984816083.874325,488298544.71331793
2023-01-08,13.09,4837378850.913317,206848508.91488263
2023-01-09,14.37,5151917607.84378,641916931.2187709
2023-01-10,16.3,6031956017.044448,1889438468.2886298
2023-01-11,16.2,6001548952.666129,854036815.4897147
2023-01-12,16.46,6106281178.181655,749738092.7270372
2023-01-13,16.62,6160624328.048672,948123277.6083641
2023-01-14,18.28,6767551967.350333,1221076768.1980367
2023-01-15,24.3,9066218089.522646,4130184710.826154
2023-01-16,22.84,8465167529.981883,1967106481.9434114
2023-01-17,23.59,8762954564.82465,1775938541.45958
2023-01-18,22.88,8525510205.462621,1033549762.1336452
2023-01-19,20.86,7710048711.615839,1543991743.304109
2023-01-20,21.41,7934995923.191625,898504341.2684329
2023-01-21,25.58,9489394201.957804,1527407710.5157359
2023-01-22,24.67,9143727538.633389,2096626033.2535574
2023-01-23,24.27,9004757973.453108,970991825.3141448
2023-01-24,24.43,9057978593.358006,917151760.5324672
2023-01-25,22.79,8470454667.8265915,855305584.5316638
2023-01-26,24.66,9151912233.305305,1389562422.6066904
2023-01-27,24.36,9052529628.297161,811737989.6856995
2023-01-28,24.41,9066608034.902922,702646248.4944212
2023-01-29,23.99,8888774937.513983,522601581.6915137
2023-01-30,26.18,9723380871.434278,1086841729.8600228
2023-01-31,23.96,8894199458.02625,1111636437.09002
2023-02-01,23.96,8896873315.819334,636667495.0187764
2023-02-02,24.98,9295594682.001568,1017077833.8746504
2023-02-03,24.32,9062290851.692661,1066576080.9274372
2023-02-04,24.69,9209669774.762846,781139212.0640733
2023-02-05,24.35,9084646376.720587,350243684.4482565
2023-02-06,23.51,8775453234.400503,638580954.9262303
2023-02-07,22.72,8463616399.329708,463322357.86849886
2023-02-08,23.9,8928209652.21195,707393494.1668731
2023-02-09,23.21,8681217220.957706,581769819.4598817
2023-02-10,20.44,7674814944.971446,808728417.656008
2023-02-11,20.12,7582538971.715706,684166038.4850869
2023-02-12,20.84,7825374946.872857,278031093.4530366
2023-02-13,21.44,8057257217.572684,544548720.7939905
2023-02-14,20.78,7804126001.846962,723121577.9813033
2023-02-15,21.85,8222948441.256965,850945955.5827794
2023-02-16,23.89,8975776575.30878,831022310.6845816
2023-02-17,22.34,8400837292.390615,956362734.2974708
2023-02-18,23.19,8757810457.777061,666303722.2640171
2023-02-19,23.45,8864240990.711231,411412105.6730705
2023-02-20,24.81,9416249238.487823,1082089933.532258
2023-02-21,26.04,9849428455.392427,1528181094.5658994
2023-02-22,24.92,9410006572.060625,971104096.0161645
2023-02-23,24.17,9148040150.61283,1006550896.1129414
2023-02-24,23.92,9024298203.902431,617535605.1973163
2023-02-25,23.06,8723841537.761139,649161438.3791043
2023-02-26,22.41,8461125692.332631,582781483.0965183
2023-02-27,23.23,8789815699.846401,447765032.4162541
2023-02-28,22.69,8589782940.913688,515693154.2203986
2023-03-01,21.92,8278729498.564519,353854572.7492246
2023-03-02,22.51,8530663779.645123,368841392.13948405
2023-03-03,21.97,8328272221.796302,331963626.27965164
2023-03-04,21.41,8106249844.5340605,498070582.62262857
2023-03-05,20.96,7946564768.282082,254558509.36512622
2023-03-06,21.0,8013062334.5354595,269435912.69715065
2023-03-07,20.63,7891217439.147805,325982714.8101539
2023-03-08,20.27,7742957402.802464,397969144.7396385
2023-03-09,18.43,7066726944.332695,654065004.8333755
2023-03-10,17.33,6615095595.2118635,817533089.0492163
2023-03-11,18.21,7004462520.100822,988470037.0370774
2023-03-12,18.07,6928931920.550202,671121164.8535483
2023-03-13,20.34,7755318676.394037,766795515.8276222
2023-03-14,20.38,7821977632.749297,1115385621.1475735
2023-03-15,20.98,8029661085.939712,1216812986.3855429
2023-03-16,19.34,7414057337.321378,891834503.6819715
2023-03-17,19.83,7607669118.344841,505612446.9622918
2023-03-18,21.64,8298944866.274058,746567229.3004439
2023-03-19,21.32,8167246753.172318,984171481.07422
2023-03-20,22.02,8495353255.962753,671444269.1507742
2023-03-21,22.32,8570996250.733115,1214980639.4615438
2023-03-22,22.74,8718952337.679441,725964027.5931699
2023-03-23,21.58,8277163932.31642,914736382.9514166
2023-03-24,22.31,8543484776.055639,538469214.2199258
2023-03-25,20.77,7977960408.113832,635693408.6530313
2023-03-26,20.59,7901578024.349372,387073479.37430376
2023-03-27,20.98,8079229951.395789,326327791.34329385
2023-03-28,19.96,7655291926.183579,406232834.8456671
2023-03-29,20.5,7878765558.4754715,400868517.6234316
2023-03-30,21.13,8122141676.472303,422168351.8303799
2023-03-31,20.57,7919320174.471215,532520991.04108644
2023-04-01,21.21,8194996259.08917,415947399.7233951
2023-04-02,21.08,8133720019.793032,251948585.428472
2023-04-03,20.57,7929638196.330592,250939723.33480495
2023-04-04,20.44,7900168640.993755,529752910.7331683
2023-04-05,20.92,8093519489.19683,348472966.7851743
2023-04-06,20.98,8139780743.430709,361878192.5535392
2023-04-07,20.61,7980951367.926036,271953094.7888084
2023-04-08,20.48,7945861961.167704,208769926.08216602
2023-04-09,20.04,7779827678.559762,229345793.28866065
2023-04-10,20.3,7886462397.659908,195652671.40967616
2023-04-11,20.88,8111384994.393847,243051082.7697442
2023-04-12,23.01,9019417673.037657,1081779112.3649075
2023-04-13,23.83,9350156509.874369,1370531367.9251795
2023-04-14,24.43,9566762973.066217,666066820.0916648
2023-04-15,24.77,9705804479.0832,825834920.5602269
2023-04-16,24.08,9451805831.229778,387945854.00479144
2023-04-17,25.3,9920073717.128748,514890126.18420947
2023-04-18,24.58,9623598168.573133,910595768.7039962
2023-04-19,24.83,9739599132.263357,558944406.0314553
2023-04-20,22.67,8903451124.568312,974039298.9106188
2023-04-21,22.18,8697671636.546442,712597030.0493151
2023-04-22,21.26,8333890309.334352,527655622.1631929
2023-04-23,21.85,8584446324.231401,249197740.8361164
2023-04-24,21.5,8420199212.273126,348355516.8754679
2023-04-25,21.39,8399117356.571699,401676853.0626663
2023-04-26,21.94,8617142936.350363,409777211.6820076
2023-04-27,21.26,8354008434.670635,778775424.108569
2023-04-28,22.34,8756193576.97448,588617917.5009629
2023-04-29,23.37,9208471390.321592,571324657.1728787
2023-04-30,23.13,9092156212.487627,419332790.79053307
2023-05-01,23.0,9057154980.365274,425241774.7039137
2023-05-02,22.01,8651811979.929995,505839771.41452694
2023-05-03,22.26,8773546966.16016,326717891.1492143
2023-05-04,22.22,8762010269.84146,493483012.2385331
2023-05-05,21.74,8571042186.731829,330851121.9196332
2023-05-06,22.82,8999007584.2166,495492869.2605281
2023-05-07,21.99,8661587000.942377,387964991.34185696
2023-05-08,22.0,8705466133.769728,341580978.5898679
2023-05-09,20.66,8146997991.830378,647060628.2950592
2023-05-10,20.66,8164794903.556,318980320.96681505
2023-05-11,20.98,8287539919.545623,525984506.46583825
2023-05-12,20.25,8015037356.982577,428549097.3925601
2023-05-13,20.92,8274505085.732654,397702422.40830547
2023-05-14,20.9,8297710532.113992,252119905.38455606
2023-05-15,20.94,8280978190.929416,211874592.44175723
2023-05-16,21.04,8316882669.84985,339745928.0609949
2023-05-17,20.69,8187913902.158279,338232379.0015512
2023-05-18,21.06,8341868800.046011,332798485.4910487
2023-05-19,20.35,8061536789.167275,325479692.16594124
2023-05-20,20.35,8059779103.665763,159063269.00987265
2023-05-21,20.27,8022997471.517465,129666227.92747962
2023-05-22,19.63,7783712425.51017,236865558.0071539
2023-05-23,19.56,7749799385.59985,245317080.64974216
2023-05-24,20.05,7940043369.313906,293341170.1322027
2023-05-25,19.21,7619548993.269599,317110913.7217349
2023-05-26,19.26,7626215765.408768,231050352.92165512
2023-05-27,19.37,7676617783.5293455,181186113.21084023
2023-05-28,20.41,8089935112.023952,209249088.6518294
2023-05-29,20.82,8259241871.664162,319936574.8104172
2023-05-30,20.57,8162528825.077333,263476675.879753
2023-05-31,21.25,8420948536.256156,390015607.56853145
2023-06-01,20.82,8253719265.038129,264038937.441645
2023-06-02,20.51,8135209555.988281,229620968.9783873
2023-06-03,21.26,8440560224.313393,262878676.0490332
2023-06-04,21.15,8395562285.774495,159566542.16562247
2023-06-05,21.87,8705745044.414808,372653389.2570282
2023-06-06,20.08,7993273614.350522,663116037.0576035
2023-06-07,20.4,8102758544.84506,490820421.98380524
2023-06-08,18.65,7429398031.748883,412771478.26392466
2023-06-09,18.92,7533243369.330318,295929574.27186555
2023-06-10,17.32,6890419608.144915,511958399.05938685
2023-06-11,15.71,6262620811.883113,1409006890.3433423
2023-06-12,15.55,6191248338.350977,495437298.97303975
2023-06-13,15.22,6067764743.466437,431328719.29389066
2023-06-14,15.0,5975770710.188687,403335227.95252687
2023-06-15,14.51,5789069977.260347,327310831.82671124
2023-06-16,14.74,5880524857.505803,371929576.69780713
2023-06-17,15.31,6109552126.06054,256057658.1759769
2023-06-18,15.63,6246219926.833057,218008809.31199142
2023-06-19,15.43,6170109454.954071,155673889.3726953
2023-06-20,16.04,6382655003.177078,150009939.35791972
2023-06-21,16.63,6629964493.675703,248748774.3427503
2023-06-22,17.26,6903161332.170283,315268431.8778776
2023-06-23,16.65,6663990154.562925,295506781.44293725
2023-06-24,17.1,6825331675.927217,328345333.92381984
2023-06-25,16.63,6642182122.570187,235858972.60968322
2023-06-26,16.96,6785842637.336145,212892011.92185184
2023-06-27,16.28,6497000673.693492,246629750.07322228
2023-06-28,16.6,6626087422.922995,232332350.0357121
2023-06-29,16.0,6403600623.488655,301702745.20938724
2023-06-30,18.0,7187331652.66652,635900925.9452425
2023-07-01,18.93,7567998783.5705805,828667787.0041169
2023-07-02,18.61,7437496981.577963,280718699.5696731
2023-07-03,19.45,7792444090.1257925,474851803.7888158
2023-07-04,19.21,7700930946.150432,280766166.6517864
2023-07-05,19.22,7724902370.005767,303069428.56264853
2023-07-06,18.97,7619692719.675487,234904855.4249562
2023-07-07,19.92,8013479115.45537,849101386.5457045
2023-07-08,21.44,8609626131.887451,827536919.6324662
2023-07-09,21.9,8804631486.280863,596483861.204096
2023-07-10,21.35,8595004420.8743,364524219.78723484
2023-07-11,21.3,8559664093.103448,508301719.13718027
2023-07-12,22.07,8875741131.46763,431275744.9396116
2023-07-13,22.0,8862665910.429438,553660968.112081
2023-07-14,25.99,10410892785.973965,1191586017.5250535
2023-07-15,26.71,10743046575.077665,2112669368.826929
2023-07-16,27.35,11015911503.065817,1182553641.312105
2023-07-17,27.37,11002094754.605814,747993415.8682022
2023-07-18,26.86,10816613437.044512,1008258072.1988822
2023-07-19,25.53,10269805534.152487,690701365.242011
2023-07-20,26.35,10633423774.84343,591575595.4536291
2023-07-21,25.34,10227156125.30492,586428471.61985
2023-07-22,25.59,10346698670.509161,426785949.9273866
2023-07-23,24.46,9872947825.241152,325886121.21608216
2023-07-24,24.77,10018814299.162062,345569811.4364157
2023-07-25,23.42,9455689036.354588,517091585.3710577
2023-07-26,23.27,9395875459.492481,362056307.62913954
2023-07-27,25.15,10171319431.282724,682755887.4427278
2023-07-28,25.09,10151894149.311943,493788462.55482113
2023-07-29,24.83,10051629238.612888,354454914.9621894
2023-07-30,25.17,10178962394.375273,266002736.55053675
2023-07-31,24.27,9816173591.432625,354202895.00340414
2023-08-01,23.76,9604285334.638874,401006374.0008301
2023-08-02,23.93,9663629338.746136,433930052.9370583
2023-08-03,23.13,9376125922.103199,426945357.6898426
2023-08-04,22.65,9178003135.366844,375514604.6347747
2023-08-05,22.81,9237548520.05844,387384158.1790491
2023-08-06,22.63,9155491618.929426,256370671.0600972
2023-08-07,23.16,9384285772.437752,338171013.5108157
2023-08-08,23.05,9344630841.913843,386012925.76220214
2023-08-09,24.2,9819635413.27439,561549883.4110975
2023-08-10,24.38,9894698836.091352,458039680.48740876
2023-08-11,24.62,9982518848.598183,352124557.44548595
2023-08-12,24.58,9969763672.692484,337807060.84393805
2023-08-13,24.89,10095650763.649355,277306903.1224978
2023-08-14,24.22,9839554742.689486,278182091.4448637
2023-08-15,25.15,10211324982.836502,388025853.4511116
2023-08-16,23.88,9697572470.820595,452521516.469082
2023-08-17,22.85,9300306072.046394,495294920.8187228
2023-08-18,21.65,8833375790.376423,656412528.1823697
2023-08-19,21.33,8681695608.57574,412220153.69078887
2023-08-20,21.88,8915137095.359207,254181454.34625465
2023-08-21,21.75,8865949897.077328,199999876.15221682
2023-08-22,21.2,8654520275.407608,350405754.29350466
