Date,Open,High,Low,Close,Volume
10/04/2022,1.044,1.07,1.023,1.027,51995282.7
11/04/2022,1.026,1.033,0.917,0.92,159034131.6
12/04/2022,0.919,0.982,0.915,0.955,115179052.5
13/04/2022,0.954,0.981,0.934,0.974,83269578.6
14/04/2022,0.974,0.985,0.923,0.933,84093379.2
15/04/2022,0.933,0.959,0.929,0.956,42541809.7
16/04/2022,0.955,0.962,0.937,0.951,36809858.4
17/04/2022,0.95,0.963,0.912,0.914,42819442.0
18/04/2022,0.914,0.939,0.874,0.937,118870539.6
19/04/2022,0.936,0.957,0.927,0.952,75432689.7
20/04/2022,0.952,0.976,0.93,0.937,93644303.6
21/04/2022,0.937,0.971,0.891,0.91,105007978.4
22/04/2022,0.91,0.924,0.891,0.906,82391016.7
23/04/2022,0.906,0.913,0.881,0.886,34559067.5
24/04/2022,0.886,0.899,0.877,0.886,49191017.0
25/04/2022,0.885,0.9039,0.8261,0.8974,171944524.5
26/04/2022,0.8975,0.903,0.815,0.8259,176710067.0
27/04/2022,0.8258,0.8562,0.8187,0.8401,148780516.9
28/04/2022,0.8401,0.8526,0.8258,0.8432,134885232.9
29/04/2022,0.8432,0.8495,0.7891,0.8048,139320128.3
30/04/2022,0.805,0.8179,0.7351,0.7556,147364161.34
01/05/2022,0.7555,0.8002,0.7451,0.7895,137793227.3
02/05/2022,0.7894,0.7968,0.7636,0.7809,128907016.8
03/05/2022,0.7808,0.7994,0.7605,0.7711,96429722.5
04/05/2022,0.7712,0.8992,0.7677,0.8985,256649760.0
05/05/2022,0.8986,0.9058,0.7716,0.7884,364970629.3
06/05/2022,0.7884,0.7997,0.7625,0.7832,244058670.2
07/05/2022,0.7832,0.7858,0.7467,0.7604,126808896.0
08/05/2022,0.7605,0.7663,0.7254,0.7403,175139530.39
09/05/2022,0.7404,0.7542,0.5976,0.6019,472342566.94
10/05/2022,0.6025,0.701,0.5833,0.6286,436850308.6
11/05/2022,0.6286,0.6631,0.4727,0.5187,623456066.51
12/05/2022,0.5186,0.5508,0.4019,0.4733,815465798.46
13/05/2022,0.4733,0.6094,0.4689,0.529,458070252.8
14/05/2022,0.5289,0.5572,0.4888,0.5372,253441055.6
15/05/2022,0.5374,0.5999,0.5148,0.5981,195264575.4
16/05/2022,0.5982,0.6146,0.5444,0.5569,280903516.1
17/05/2022,0.5569,0.5999,0.5511,0.5778,178084619.6
18/05/2022,0.5776,0.5863,0.5026,0.5059,203077123.9
19/05/2022,0.5059,0.5467,0.4917,0.5334,205816006.7
20/05/2022,0.5334,0.545,0.5012,0.5162,174293262.6
21/05/2022,0.5162,0.5388,0.5086,0.5286,85487336.0
22/05/2022,0.5286,0.5488,0.5219,0.5416,104514258.8
23/05/2022,0.5416,0.5595,0.5039,0.5134,189427959.8
24/05/2022,0.5133,0.5255,0.4927,0.5219,170905795.6
25/05/2022,0.5218,0.5328,0.5071,0.5146,133554250.3
26/05/2022,0.5145,0.521,0.4614,0.4789,243664954.1
27/05/2022,0.4788,0.4839,0.4454,0.4566,268406015.6
28/05/2022,0.4566,0.4693,0.4481,0.4646,105935970.4
29/05/2022,0.4646,0.4827,0.4559,0.482,88626528.9
30/05/2022,0.4819,0.5777,0.4772,0.5698,259278313.4
31/05/2022,0.5698,0.6893,0.5678,0.6268,663619489.7
01/06/2022,0.6266,0.6314,0.5359,0.5516,355477399.6
02/06/2022,0.5517,0.5981,0.5487,0.5871,306125734.2
03/06/2022,0.5872,0.6055,0.539,0.56,206257910.9
04/06/2022,0.56,0.5718,0.5449,0.5665,108779268.9
05/06/2022,0.5666,0.5808,0.5538,0.5674,95277593.6
06/06/2022,0.5675,0.6472,0.5651,0.6091,341502376.8
07/06/2022,0.6091,0.645,0.5715,0.6141,338812294.7
08/06/2022,0.614,0.6696,0.6087,0.6408,394267374.7
09/06/2022,0.6407,0.6579,0.6258,0.6323,192310885.5
10/06/2022,0.6323,0.6361,0.57,0.5744,272263844.1
11/06/2022,0.5744,0.6175,0.543,0.554,300758115.7
12/06/2022,0.5541,0.561,0.4893,0.4904,397530507.9
13/06/2022,0.4904,0.4985,0.4366,0.4644,761583537.4
14/06/2022,0.4642,0.52,0.4369,0.4831,609069303.4
15/06/2022,0.4831,0.5393,0.4483,0.5348,628287744.0
16/06/2022,0.5347,0.5472,0.4673,0.4762,360176076.1
17/06/2022,0.4762,0.504,0.4717,0.4872,221261441.4
18/06/2022,0.4871,0.4953,0.4206,0.4549,383466178.7
19/06/2022,0.4548,0.49,0.4359,0.4848,304390171.7
20/06/2022,0.4849,0.5088,0.4613,0.4915,309797825.1
21/06/2022,0.4915,0.5114,0.4751,0.4813,269304587.0
22/06/2022,0.4813,0.4815,0.4559,0.4594,203592970.7
23/06/2022,0.4594,0.4831,0.4563,0.48,160787911.2
24/06/2022,0.48,0.5097,0.4762,0.4981,241562561.8
25/06/2022,0.4982,0.5078,0.4783,0.4984,142417111.7
26/06/2022,0.4985,0.526,0.4885,0.4899,211856675.9
27/06/2022,0.4899,0.5088,0.4756,0.4856,157303921.4
28/06/2022,0.4855,0.4975,0.4671,0.4694,163559982.8
29/06/2022,0.4693,0.4772,0.4588,0.4662,166130162.2
30/06/2022,0.4662,0.4677,0.4352,0.4599,212174584.9
01/07/2022,0.4599,0.475,0.4427,0.4487,182788187.1
02/07/2022,0.4487,0.4617,0.4408,0.4559,109165380.7
03/07/2022,0.4558,0.46,0.4436,0.4561,90832805.9
04/07/2022,0.456,0.4765,0.4445,0.4695,196991430.2
05/07/2022,0.4695,0.4717,0.4447,0.4571,171538047.7
06/07/2022,0.4571,0.4656,0.447,0.4623,139221841.0
07/07/2022,0.4623,0.4827,0.4609,0.4776,142206515.1
08/07/2022,0.4775,0.493,0.46,0.4661,170807637.3
09/07/2022,0.4661,0.4849,0.4653,0.478,100774030.7
10/07/2022,0.4781,0.4798,0.4552,0.4624,115262368.1
11/07/2022,0.4625,0.4628,0.4316,0.4347,162045832.1
12/07/2022,0.4347,0.4425,0.4156,0.4171,139595801.6
13/07/2022,0.4171,0.4422,0.4023,0.4383,265120837.4
14/07/2022,0.4383,0.4465,0.417,0.4416,208166850.3
15/07/2022,0.4417,0.4536,0.4326,0.4421,187707381.7
16/07/2022,0.4421,0.4591,0.4316,0.4578,147996093.0
17/07/2022,0.4578,0.466,0.4421,0.4478,153582187.8
18/07/2022,0.4478,0.4998,0.4457,0.4904,383712607.4
19/07/2022,0.4904,0.526,0.4733,0.5152,386358308.6
20/07/2022,0.5152,0.5487,0.4868,0.491,389779718.7
21/07/2022,0.491,0.5023,0.4756,0.4993,261898181.1
22/07/2022,0.4994,0.5114,0.477,0.4828,200329666.4
23/07/2022,0.4827,0.5186,0.473,0.517,199660186.4
24/07/2022,0.5171,0.5368,0.5095,0.512,233306136.5
25/07/2022,0.512,0.5154,0.4741,0.4752,200850290.9
26/07/2022,0.4752,0.4774,0.451,0.4677,213068947.5
27/07/2022,0.4678,0.5122,0.4588,0.5111,290166822.0
28/07/2022,0.5112,0.5242,0.4885,0.513,306444781.5
29/07/2022,0.5131,0.5454,0.5064,0.5218,320668702.7
30/07/2022,0.5219,0.556,0.509,0.5263,271896568.2
31/07/2022,0.5263,0.5443,0.5125,0.5161,174783511.5
01/08/2022,0.5161,0.5262,0.5007,0.5124,158798003.7
02/08/2022,0.5125,0.5155,0.4886,0.4963,182796003.4
03/08/2022,0.4963,0.5167,0.489,0.5005,124963960.7
04/08/2022,0.5006,0.5112,0.4934,0.4997,102892954.2
05/08/2022,0.4998,0.5193,0.4993,0.5174,112189883.6
06/08/2022,0.5174,0.5234,0.51,0.5112,78090180.3
07/08/2022,0.5114,0.5385,0.5063,0.5276,111026235.8
08/08/2022,0.5276,0.5496,0.523,0.5371,161524833.4
09/08/2022,0.5371,0.5374,0.5057,0.5129,143030490.2
10/08/2022,0.5128,0.5389,0.502,0.5374,168972340.2
11/08/2022,0.5374,0.5476,0.5286,0.5303,155468308.4
12/08/2022,0.5302,0.542,0.5205,0.5402,106913181.8
13/08/2022,0.5403,0.5677,0.5378,0.5593,193063122.5
14/08/2022,0.5592,0.5948,0.5567,0.5695,236011611.2
15/08/2022,0.5695,0.5824,0.5427,0.5499,190761668.9
16/08/2022,0.5499,0.5704,0.5475,0.557,146450653.2
17/08/2022,0.5569,0.5834,0.5304,0.5384,234245028.0
18/08/2022,0.5384,0.5441,0.5075,0.5119,132313932.3
19/08/2022,0.5119,0.5121,0.4461,0.45,328230521.1
20/08/2022,0.4499,0.4632,0.4347,0.4508,211122393.3
21/08/2022,0.4508,0.4726,0.4468,0.4626,169047210.7
22/08/2022,0.4627,0.4632,0.4374,0.4615,189193918.6
23/08/2022,0.4614,0.47,0.4457,0.4658,124261125.9
24/08/2022,0.4659,0.4691,0.4536,0.4578,103361101.6
25/08/2022,0.4578,0.4741,0.4574,0.4645,119929958.0
26/08/2022,0.4645,0.482,0.4257,0.4316,375988353.5
27/08/2022,0.4315,0.4514,0.4258,0.4499,188501508.5
28/08/2022,0.4498,0.4544,0.4274,0.4293,131217761.8
29/08/2022,0.4293,0.453,0.4236,0.4504,144932469.0
30/08/2022,0.4503,0.4628,0.4385,0.4531,153120426.8
31/08/2022,0.4531,0.4631,0.4446,0.4462,115611898.1
01/09/2022,0.4461,0.4624,0.4407,0.4575,126696718.0
02/09/2022,0.4575,0.4665,0.4487,0.4543,106798749.5
03/09/2022,0.4544,0.486,0.4535,0.4803,182225091.7
04/09/2022,0.4803,0.51,0.4756,0.5035,199924106.3
05/09/2022,0.5035,0.5076,0.4826,0.4984,141753954.4
06/09/2022,0.4985,0.5122,0.4592,0.4625,233944338.0
07/09/2022,0.4625,0.4821,0.4536,0.4787,139305299.9
08/09/2022,0.4787,0.4831,0.4627,0.479,113848178.5
09/09/2022,0.4791,0.505,0.4783,0.5022,179504511.2
10/09/2022,0.5022,0.5242,0.4945,0.5121,194060696.5
11/09/2022,0.5121,0.5199,0.5,0.5098,129240731.5
12/09/2022,0.5098,0.5197,0.4958,0.5012,168685217.5
13/09/2022,0.5013,0.509,0.4612,0.4635,232872260.6
14/09/2022,0.4635,0.4871,0.462,0.4809,139528796.3
15/09/2022,0.4807,0.482,0.4619,0.4662,131971420.4
16/09/2022,0.4662,0.4747,0.454,0.4746,102993446.9
17/09/2022,0.4746,0.4883,0.4723,0.4859,100281140.5
18/09/2022,0.4859,0.4904,0.4403,0.4477,128727598.1
19/09/2022,0.4477,0.457,0.4332,0.4527,182324362.8
20/09/2022,0.4527,0.4545,0.4373,0.4422,107529839.9
21/09/2022,0.4423,0.4645,0.4313,0.4389,285433830.3
22/09/2022,0.4388,0.4666,0.4343,0.4584,155204297.3
23/09/2022,0.4583,0.4825,0.446,0.4618,210001077.3
24/09/2022,0.4619,0.4689,0.4504,0.4511,122469926.2
25/09/2022,0.451,0.4628,0.4385,0.4464,112039917.9
26/09/2022,0.4462,0.4507,0.4365,0.4473,125876450.8
27/09/2022,0.4473,0.4633,0.4373,0.4411,148327423.1
28/09/2022,0.4414,0.4431,0.4251,0.4361,126497310.3
29/09/2022,0.4362,0.4394,0.4277,0.4381,120381859.1
30/09/2022,0.4382,0.4415,0.4293,0.4347,120942156.5
01/10/2022,0.4346,0.4364,0.4275,0.43,61750878.7
02/10/2022,0.4301,0.4328,0.4176,0.4194,79897439.7
03/10/2022,0.4195,0.4288,0.4158,0.4276,97901531.3
04/10/2022,0.4276,0.4377,0.4253,0.4355,89193827.3
05/10/2022,0.4356,0.4367,0.4236,0.4309,86070134.7
06/10/2022,0.4309,0.437,0.4255,0.4288,87385034.1
07/10/2022,0.4288,0.4304,0.4215,0.424,85765776.0
08/10/2022,0.4239,0.4271,0.4188,0.4219,57044040.1
09/10/2022,0.4219,0.4242,0.419,0.423,50765905.1
10/10/2022,0.423,0.4268,0.3982,0.4012,108015329.8
11/10/2022,0.4011,0.4016,0.3837,0.3908,157186233.63
12/10/2022,0.3907,0.3954,0.376,0.3814,100681651.0
13/10/2022,0.3814,0.3824,0.349,0.3768,269611367.28
14/10/2022,0.3769,0.389,0.3606,0.3667,135534544.8
15/10/2022,0.3667,0.37,0.3612,0.3641,62954187.6
16/10/2022,0.3641,0.3749,0.3638,0.3703,61182203.2
17/10/2022,0.3703,0.3758,0.366,0.3723,66215062.2
18/10/2022,0.3724,0.3743,0.3569,0.3624,95363501.1
19/10/2022,0.3624,0.3624,0.347,0.3497,92329214.7
20/10/2022,0.3496,0.3557,0.3364,0.3402,111680559.0
21/10/2022,0.3402,0.3499,0.33,0.3492,127159385.38
22/10/2022,0.3492,0.3544,0.343,0.3513,71962552.0
23/10/2022,0.3513,0.3638,0.346,0.3621,85104357.9
24/10/2022,0.3621,0.3652,0.3533,0.3573,92438606.2
25/10/2022,0.3572,0.4173,0.3569,0.4,319472649.0
26/10/2022,0.4001,0.4122,0.3945,0.403,197702684.6
27/10/2022,0.403,0.4194,0.3861,0.3884,170796279.1
28/10/2022,0.3884,0.4115,0.3777,0.4044,139227634.2
29/10/2022,0.4044,0.44,0.4008,0.42,200912371.4
30/10/2022,0.4201,0.4216,0.3981,0.4056,117123022.0
31/10/2022,0.4057,0.4163,0.3975,0.4055,122659161.8
01/11/2022,0.4055,0.4154,0.3985,0.4011,88819285.6
02/11/2022,0.4012,0.4093,0.38,0.3856,168322996.7
03/11/2022,0.3856,0.3992,0.3842,0.3895,90983702.8
04/11/2022,0.3894,0.4263,0.3881,0.4216,233382097.9
05/11/2022,0.4216,0.4378,0.42,0.4264,165672546.7
06/11/2022,0.4263,0.431,0.4014,0.4021,112501696.2
07/11/2022,0.4021,0.4161,0.3975,0.4041,138637231.9
08/11/2022,0.404,0.4156,0.3463,0.3722,379698137.7
09/11/2022,0.3721,0.3766,0.31,0.3175,397998672.0
10/11/2022,0.3174,0.3793,0.3119,0.3687,361917813.6
11/11/2022,0.3688,0.3741,0.342,0.3556,191115121.1
12/11/2022,0.3557,0.3569,0.3362,0.3397,118816381.9
13/11/2022,0.3397,0.3453,0.3251,0.3298,146747692.7
14/11/2022,0.3299,0.3419,0.3142,0.3323,180688535.9
15/11/2022,0.3322,0.3449,0.3292,0.3373,103952732.7
16/11/2022,0.3373,0.3443,0.3237,0.332,102897046.5
17/11/2022,0.332,0.3345,0.3186,0.325,75533614.5
18/11/2022,0.3251,0.3325,0.3206,0.326,80892957.7
19/11/2022,0.326,0.3322,0.3213,0.328,49281576.1
20/11/2022,0.328,0.3312,0.31,0.312,87909126.7
21/11/2022,0.312,0.3133,0.2953,0.3046,162743368.09
22/11/2022,0.3046,0.3169,0.2982,0.3126,119265124.3
23/11/2022,0.3126,0.3204,0.3093,0.3185,130172804.6
24/11/2022,0.3185,0.3213,0.3116,0.3163,77452139.6
25/11/2022,0.3162,0.3173,0.3073,0.3146,81668650.3
26/11/2022,0.3147,0.3228,0.3109,0.3138,66377188.0
27/11/2022,0.3138,0.3196,0.3114,0.3126,50910598.2
28/11/2022,0.3126,0.3139,0.3,0.3066,118919688.1
29/11/2022,0.3066,0.3128,0.3042,0.3092,63045432.9
30/11/2022,0.3093,0.3209,0.3084,0.3187,103696273.3
01/12/2022,0.3186,0.32,0.3125,0.3145,69894876.1
02/12/2022,0.3144,0.32,0.3106,0.3191,62310109.4
03/12/2022,0.3192,0.3265,0.3162,0.3196,88483029.8
04/12/2022,0.3196,0.3241,0.3181,0.3221,58073868.4
05/12/2022,0.3222,0.329,0.3163,0.3193,68934870.6
06/12/2022,0.3193,0.3211,0.3135,0.3183,54889434.1
07/12/2022,0.3183,0.3199,0.3067,0.3102,80392338.0
08/12/2022,0.3103,0.3158,0.3072,0.3145,55078149.3
09/12/2022,0.3144,0.3166,0.3088,0.3118,50246553.9
10/12/2022,0.3119,0.315,0.3106,0.3126,23073305.7
11/12/2022,0.3126,0.315,0.3051,0.3074,38521495.3
12/12/2022,0.3073,0.3079,0.3004,0.3069,59718587.9
13/12/2022,0.3069,0.3187,0.2991,0.3142,125438617.5
14/12/2022,0.3142,0.3157,0.3053,0.3079,91418405.6
