Date,Open,High,Low,Close,Volume
15/12/2022,0.308,0.3086,0.2962,0.3003,88292967.3
16/12/2022,0.3003,0.3013,0.255,0.2632,218355848.5
17/12/2022,0.2633,0.2678,0.2587,0.2672,164203460.7
18/12/2022,0.2672,0.2713,0.2627,0.2659,90386512.2
19/12/2022,0.266,0.2694,0.2488,0.2529,109679881.16
20/12/2022,0.2529,0.2621,0.2512,0.2587,79578969.4
21/12/2022,0.2586,0.2593,0.2478,0.2534,93178931.7
22/12/2022,0.2534,0.2569,0.2465,0.2566,78100191.4
23/12/2022,0.2567,0.264,0.2554,0.2594,74119327.5
24/12/2022,0.2594,0.2604,0.2566,0.2592,32054310.5
25/12/2022,0.2591,0.2599,0.2546,0.2591,46627019.2
26/12/2022,0.259,0.2657,0.2576,0.2652,61775474.3
27/12/2022,0.2653,0.2665,0.2563,0.2603,59557924.7
28/12/2022,0.2603,0.2611,0.2468,0.2482,115688916.7
29/12/2022,0.2483,0.2484,0.2396,0.244,119235796.6
30/12/2022,0.244,0.2463,0.2392,0.2458,77783257.0
31/12/2022,0.2457,0.2521,0.244,0.2458,66923069.1
01/01/2023,0.2458,0.25,0.2434,0.2499,49487029.5
02/01/2023,0.2499,0.2565,0.2466,0.2538,75458284.6
03/01/2023,0.2538,0.2555,0.2502,0.2529,71671057.1
04/01/2023,0.2529,0.2708,0.2518,0.2678,148810996.5
05/01/2023,0.2678,0.2713,0.2633,0.2692,81943632.6
06/01/2023,0.2692,0.2798,0.2671,0.2786,171198727.6
07/01/2023,0.2785,0.2806,0.2723,0.2768,72623368.2
08/01/2023,0.2768,0.299,0.2742,0.2974,196047722.8
09/01/2023,0.2975,0.346,0.2955,0.3168,405177005.9
10/01/2023,0.3168,0.3253,0.3063,0.3222,184082448.1
11/01/2023,0.3222,0.3235,0.3075,0.323,144048586.5
12/01/2023,0.323,0.3351,0.3154,0.3293,248440812.5
13/01/2023,0.3293,0.3509,0.3237,0.3456,150546494.0
14/01/2023,0.3455,0.3697,0.332,0.3525,288977177.5
15/01/2023,0.3526,0.3539,0.3385,0.3507,132983094.3
16/01/2023,0.3508,0.364,0.3376,0.3504,156864828.5
17/01/2023,0.3505,0.3576,0.343,0.3455,101591352.2
18/01/2023,0.3455,0.3555,0.3237,0.3264,170018857.2
19/01/2023,0.3264,0.343,0.3255,0.3379,80228314.7
20/01/2023,0.338,0.3657,0.3336,0.3652,130767450.6
21/01/2023,0.3651,0.3807,0.3569,0.3687,228951787.0
22/01/2023,0.3686,0.3872,0.3629,0.3764,205382044.0
23/01/2023,0.3764,0.3836,0.3687,0.375,168920181.8
24/01/2023,0.375,0.383,0.3552,0.3587,111749419.5
25/01/2023,0.3588,0.3797,0.3469,0.3732,125501560.2
26/01/2023,0.3733,0.3892,0.3711,0.3796,152020632.1
27/01/2023,0.3796,0.391,0.3678,0.3898,112713613.3
28/01/2023,0.3898,0.398,0.378,0.3819,119208593.2
29/01/2023,0.3818,0.3991,0.3768,0.3975,102929204.6
30/01/2023,0.3976,0.3982,0.3652,0.3725,134336665.0
31/01/2023,0.3725,0.3998,0.3681,0.3902,156301183.0
01/02/2023,0.3902,0.4018,0.371,0.397,162998963.9
02/02/2023,0.397,0.4136,0.3921,0.3981,179215658.3
03/02/2023,0.3981,0.407,0.3944,0.4038,112231580.7
04/02/2023,0.4037,0.4055,0.3975,0.3994,69665961.0
05/02/2023,0.3993,0.4019,0.3821,0.3923,104454046.0
06/02/2023,0.3923,0.4033,0.3795,0.3823,110247851.9
07/02/2023,0.3823,0.3998,0.3814,0.3989,107246776.8
08/02/2023,0.3989,0.4035,0.3853,0.3942,92872527.4
09/02/2023,0.3942,0.3957,0.3543,0.3622,151503834.4
10/02/2023,0.3622,0.3656,0.3534,0.3581,104289819.1
11/02/2023,0.358,0.3702,0.3567,0.3684,55904954.9
12/02/2023,0.3685,0.3738,0.3596,0.3641,57416092.2
13/02/2023,0.3641,0.3657,0.345,0.3593,114427322.0
14/02/2023,0.3593,0.3931,0.3545,0.3867,156990175.9
15/02/2023,0.3868,0.42,0.3819,0.419,151591225.3
16/02/2023,0.419,0.4213,0.3862,0.3874,174768994.0
17/02/2023,0.3874,0.4098,0.3854,0.4033,123524213.6
18/02/2023,0.4033,0.4184,0.3976,0.406,89590271.5
19/02/2023,0.406,0.4122,0.3968,0.3995,98181230.1
20/02/2023,0.3994,0.4098,0.3893,0.4038,116906377.7
21/02/2023,0.4037,0.4059,0.3855,0.3925,119823429.0
22/02/2023,0.3926,0.3929,0.3769,0.3888,123152287.0
23/02/2023,0.3889,0.3949,0.3794,0.3824,81228997.5
24/02/2023,0.3824,0.3852,0.358,0.3658,136530140.7
25/02/2023,0.3657,0.3677,0.3512,0.362,93356389.8
26/02/2023,0.3621,0.3704,0.3577,0.3691,62253729.4
27/02/2023,0.369,0.3702,0.3576,0.3647,71396733.7
28/02/2023,0.3647,0.368,0.3485,0.3517,76748794.6
01/03/2023,0.3518,0.3644,0.3493,0.3601,67671797.7
02/03/2023,0.3601,0.3615,0.3445,0.3504,81854576.8
03/03/2023,0.3505,0.3509,0.3212,0.3431,163025922.0
04/03/2023,0.3431,0.3448,0.3303,0.3366,56432771.9
05/03/2023,0.3366,0.343,0.3346,0.337,53269370.7
06/03/2023,0.337,0.3387,0.3291,0.3305,72882197.2
07/03/2023,0.3306,0.3348,0.3209,0.3306,99209654.5
08/03/2023,0.3305,0.3328,0.3133,0.3175,110501100.5
09/03/2023,0.3175,0.3223,0.3012,0.3101,191520024.2
10/03/2023,0.3102,0.3182,0.2976,0.3149,184446629.2
11/03/2023,0.3149,0.3228,0.3013,0.3051,174341847.2
12/03/2023,0.3051,0.3311,0.3013,0.3298,148391745.7
13/03/2023,0.3298,0.3517,0.3274,0.3433,290767932.5
14/03/2023,0.3434,0.3677,0.3363,0.3429,243189873.1
15/03/2023,0.3429,0.3464,0.3157,0.3241,262199199.5
16/03/2023,0.324,0.329,0.3171,0.3249,148328841.2
17/03/2023,0.3249,0.3502,0.3212,0.3494,171206542.3
18/03/2023,0.3494,0.3572,0.335,0.3371,160274762.9
19/03/2023,0.337,0.3525,0.3367,0.3448,93233157.9
20/03/2023,0.3448,0.3461,0.3305,0.3321,124374313.8
21/03/2023,0.3321,0.387,0.3291,0.3696,288467612.6
22/03/2023,0.3695,0.3868,0.3489,0.3596,342137114.0
23/03/2023,0.3597,0.3853,0.3535,0.3715,185937483.6
24/03/2023,0.3716,0.3725,0.3552,0.3596,112029219.9
25/03/2023,0.3597,0.3628,0.3486,0.3514,83603550.1
26/03/2023,0.3513,0.3614,0.3487,0.3557,91774166.9
27/03/2023,0.3558,0.3572,0.3366,0.3455,127210336.6
28/03/2023,0.3456,0.3703,0.3427,0.3681,133375435.6
29/03/2023,0.3681,0.39,0.3666,0.3811,190013782.5
30/03/2023,0.3811,0.3876,0.3697,0.3761,147101987.5
31/03/2023,0.3761,0.4093,0.3743,0.3989,250714301.7
01/04/2023,0.3989,0.4031,0.388,0.3919,128780899.9
02/04/2023,0.392,0.3928,0.3756,0.3815,102432795.5
03/04/2023,0.3816,0.405,0.3708,0.3872,234427391.6
04/04/2023,0.3872,0.4,0.3843,0.3894,121167900.7
05/04/2023,0.3895,0.4,0.3868,0.3923,92815719.6
06/04/2023,0.3922,0.3923,0.3763,0.3829,91098737.9
07/04/2023,0.3829,0.3851,0.3756,0.3835,50141413.5
08/04/2023,0.3835,0.3905,0.3804,0.3853,61444908.5
09/04/2023,0.3852,0.393,0.384,0.3894,51708973.8
10/04/2023,0.3893,0.3977,0.3847,0.3971,76308355.7
11/04/2023,0.3971,0.413,0.394,0.4014,143695491.1
12/04/2023,0.4015,0.4075,0.3886,0.4047,138821237.2
13/04/2023,0.4047,0.4288,0.3989,0.4251,173707588.7
14/04/2023,0.4251,0.444,0.4228,0.4381,235318719.5
15/04/2023,0.4381,0.4617,0.4311,0.4522,178424508.6
16/04/2023,0.4521,0.4579,0.4421,0.4513,117211504.6
17/04/2023,0.4512,0.4515,0.431,0.4341,144412169.8
18/04/2023,0.4341,0.448,0.4277,0.4435,99428283.1
19/04/2023,0.4435,0.4435,0.4071,0.4163,193374494.9
20/04/2023,0.4163,0.4221,0.3934,0.4007,161012857.5
21/04/2023,0.4008,0.4071,0.3789,0.3824,158842754.2
22/04/2023,0.3823,0.3989,0.381,0.3956,86625445.5
23/04/2023,0.3956,0.3956,0.38,0.3886,82034708.6
24/04/2023,0.3887,0.3975,0.38,0.3835,104338226.4
25/04/2023,0.3836,0.3954,0.3761,0.3945,97446645.9
26/04/2023,0.3944,0.4193,0.3778,0.4014,189713316.3
27/04/2023,0.4014,0.4186,0.4008,0.4101,154240599.8
28/04/2023,0.41,0.4116,0.3965,0.4043,76492344.4
29/04/2023,0.4044,0.4077,0.3991,0.4024,42315743.6
30/04/2023,0.4025,0.415,0.3944,0.3956,75755751.4
01/05/2023,0.3957,0.3979,0.3801,0.3868,99050070.7
02/05/2023,0.3867,0.3947,0.3816,0.3916,62002108.1
03/05/2023,0.3917,0.3965,0.3784,0.394,102351994.9
04/05/2023,0.3941,0.3964,0.3849,0.3873,57027491.2
05/05/2023,0.3873,0.397,0.3812,0.3942,77772750.3
06/05/2023,0.3941,0.3968,0.3735,0.3787,85459030.9
07/05/2023,0.3787,0.3833,0.3737,0.376,54439977.1
08/05/2023,0.376,0.3796,0.3531,0.3653,137827919.2
09/05/2023,0.3653,0.3705,0.3599,0.3633,78130879.7
10/05/2023,0.3633,0.3729,0.3543,0.3693,150971765.6
11/05/2023,0.3693,0.3696,0.3485,0.3598,98458703.7
12/05/2023,0.3598,0.371,0.3533,0.3705,109723018.6
13/05/2023,0.3705,0.371,0.3622,0.3646,46531257.4
14/05/2023,0.3646,0.373,0.3627,0.3711,41898265.4
15/05/2023,0.371,0.3758,0.3657,0.3669,69018210.5
16/05/2023,0.3669,0.3704,0.3613,0.3682,66128494.6
17/05/2023,0.3683,0.3807,0.3645,0.3755,94403281.2
18/05/2023,0.3755,0.3803,0.3658,0.3714,80420401.0
19/05/2023,0.3713,0.373,0.3658,0.3681,38723441.7
20/05/2023,0.3681,0.3683,0.3628,0.3662,44032296.2
21/05/2023,0.3663,0.3676,0.3566,0.3602,39270367.4
22/05/2023,0.3602,0.3741,0.356,0.3679,62447190.2
23/05/2023,0.3679,0.3757,0.3657,0.3704,47769860.8
24/05/2023,0.3704,0.3706,0.3602,0.3638,57618648.9
25/05/2023,0.3639,0.3648,0.355,0.3581,50137129.0
26/05/2023,0.3582,0.3669,0.3535,0.3626,56982912.1
27/05/2023,0.3626,0.3674,0.3606,0.3667,30122750.7
28/05/2023,0.3667,0.3846,0.3661,0.3828,80053076.5
29/05/2023,0.3828,0.3863,0.3756,0.3786,66769379.2
30/05/2023,0.3786,0.3834,0.3744,0.3779,70137418.8
31/05/2023,0.3779,0.3807,0.37,0.3744,59998056.8
01/06/2023,0.3744,0.3758,0.3608,0.3644,93248479.9
02/06/2023,0.3644,0.3794,0.3619,0.3782,71763680.0
03/06/2023,0.3782,0.3782,0.3729,0.3759,27741856.8
04/06/2023,0.376,0.3819,0.3748,0.3773,41513359.6
05/06/2023,0.3773,0.3791,0.3467,0.3514,112815250.3
06/06/2023,0.3514,0.3569,0.3365,0.3531,90606305.0
07/06/2023,0.353,0.3531,0.3177,0.3223,150728402.3
08/06/2023,0.3223,0.3308,0.3198,0.3228,104686899.3
09/06/2023,0.3229,0.324,0.2902,0.2951,246384470.8
10/06/2023,0.2951,0.2953,0.22,0.2747,757333075.3
11/06/2023,0.2748,0.28,0.259,0.272,262186505.2
12/06/2023,0.2719,0.2865,0.2648,0.2748,222382051.8
13/06/2023,0.2747,0.2896,0.2684,0.2752,156748499.8
14/06/2023,0.2752,0.2773,0.256,0.2633,133531077.0
15/06/2023,0.2634,0.266,0.2525,0.262,140877163.2
16/06/2023,0.2621,0.2675,0.2535,0.2632,89417626.3
17/06/2023,0.2633,0.2737,0.2607,0.2667,88054261.3
18/06/2023,0.2667,0.2691,0.2588,0.261,65212614.6
19/06/2023,0.261,0.2638,0.2571,0.2634,70893812.3
20/06/2023,0.2634,0.2707,0.2522,0.2705,109090810.6
21/06/2023,0.2706,0.289,0.2687,0.2862,189786985.2
22/06/2023,0.2861,0.3049,0.2856,0.2899,167726209.8
23/06/2023,0.2899,0.3028,0.2867,0.2966,117254934.0
24/06/2023,0.2967,0.2975,0.2843,0.2892,88286411.9
25/06/2023,0.2893,0.305,0.2885,0.2921,103164289.5
26/06/2023,0.292,0.2923,0.2766,0.2805,92192313.0
27/06/2023,0.2806,0.2897,0.2775,0.2867,84320347.3
28/06/2023,0.2868,0.2869,0.2599,0.2669,140734583.3
29/06/2023,0.2669,0.2782,0.2664,0.2752,88026541.6
30/06/2023,0.2753,0.2997,0.2672,0.2869,272156267.9
01/07/2023,0.287,0.2938,0.2812,0.2924,88196474.2
02/07/2023,0.2924,0.2939,0.2853,0.2916,74721548.0
03/07/2023,0.2916,0.2993,0.2902,0.2967,71590689.3
04/07/2023,0.2966,0.3016,0.289,0.2924,107425650.5
05/07/2023,0.2924,0.2963,0.2797,0.2839,106289740.4
06/07/2023,0.2839,0.2937,0.2761,0.2784,144527874.2
07/07/2023,0.2783,0.2855,0.2761,0.2844,100178705.4
08/07/2023,0.2844,0.2931,0.2817,0.2907,106202528.4
09/07/2023,0.2907,0.2918,0.283,0.2844,94953544.0
10/07/2023,0.2843,0.2927,0.2781,0.2878,122097011.3
11/07/2023,0.2878,0.2941,0.2874,0.2927,98565787.5
12/07/2023,0.2927,0.2954,0.2848,0.289,77926024.7
13/07/2023,0.289,0.3673,0.2857,0.3567,508960536.5
14/07/2023,0.3567,0.3793,0.316,0.3277,344645916.7
15/07/2023,0.3278,0.3376,0.324,0.326,87463902.2
16/07/2023,0.3261,0.3278,0.312,0.3146,132942159.3
17/07/2023,0.3145,0.3197,0.3055,0.3118,121471436.2
18/07/2023,0.3117,0.314,0.2996,0.3095,151432242.5
19/07/2023,0.3094,0.326,0.3069,0.3226,215253837.4
20/07/2023,0.3226,0.3332,0.313,0.3161,166938424.7
21/07/2023,0.3161,0.3184,0.3103,0.3127,70324894.6
22/07/2023,0.3128,0.3149,0.3062,0.31,58496057.3
23/07/2023,0.31,0.3191,0.3071,0.3171,50429234.4
24/07/2023,0.3172,0.319,0.3,0.3053,100248697.4
25/07/2023,0.3051,0.3078,0.3014,0.3037,61989431.0
26/07/2023,0.3037,0.3107,0.3003,0.3069,90818421.0
27/07/2023,0.3069,0.3135,0.3053,0.3077,58397987.4
28/07/2023,0.3078,0.3134,0.3062,0.3099,46597667.1
29/07/2023,0.3099,0.3144,0.3087,0.313,58072439.0
30/07/2023,0.3129,0.3181,0.3052,0.3156,60782448.0
31/07/2023,0.3157,0.319,0.3063,0.307,70168122.6
01/08/2023,0.307,0.3106,0.2948,0.3103,87820146.1
02/08/2023,0.3103,0.312,0.2974,0.2993,68334103.8
03/08/2023,0.2993,0.3014,0.2888,0.2922,99581572.7
04/08/2023,0.2923,0.2972,0.2902,0.2935,51367134.7
05/08/2023,0.2936,0.2942,0.2901,0.2938,29967210.9
06/08/2023,0.2938,0.2958,0.2906,0.2923,28144338.0
07/08/2023,0.2922,0.2961,0.2818,0.291,69256542.6
08/08/2023,0.291,0.3026,0.2896,0.2974,97955669.9
09/08/2023,0.2974,0.3023,0.296,0.3013,55701452.3
10/08/2023,0.3014,0.3018,0.296,0.2965,50339891.6
11/08/2023,0.2965,0.2976,0.2924,0.2933,30373249.6
12/08/2023,0.2934,0.2946,0.2907,0.2919,35784585.7
13/08/2023,0.292,0.2936,0.2868,0.2894,49756311.8
14/08/2023,0.2895,0.2927,0.2872,0.2906,39940476.2
15/08/2023,0.2906,0.2911,0.2741,0.282,68128212.8
16/08/2023,0.282,0.2829,0.2654,0.2747,112051659.2
17/08/2023,0.2748,0.2785,0.238,0.2553,183020531.1
18/08/2023,0.2552,0.2674,0.2547,0.264,127151195.7
19/08/2023,0.264,0.2698,0.2603,0.2688,55279750.4
20/08/2023,0.2688,0.2732,0.2647,0.2703,39701431.0
21/08/2023,0.2703,0.2725,0.2586,0.2628,60006555.7
22/08/2023,0.2629,0.2633,0.2516,0.2529,57118141.6
